MSOA11CD,loneliness,ITEMS
E02002107,,
E02002109,,
E02002112,,
E02002116,,
E02002117,,
E02002119,,
E02002126,,
E02002128,,
E02002129,,
E02002131,,
E02002134,,
E02002141,,
E02002144,,
E02002149,,
E02002151,,
E02002158,,
E02002159,,
E02002162,,
E02002170,,
E02002171,,
E02002176,,
E02002177,,
E02002180,,
E02002182,,
E02002187,,
E02002188,,
E02002198,,
E02002199,,
E02002203,,
E02002210,,
E02002212,,
E02002213,,
E02002214,,
E02002218,,
E02002222,,
E02002227,,
E02002228,,
E02002232,,
E02002234,,
E02002237,,
E02002238,,
E02002242,,
E02002244,,
E02002246,,
E02002249,,
E02002250,,
E02002252,,
E02002256,,
E02002257,,
E02002258,,
E02002261,,
E02002263,,
E02002264,,
E02002271,,
E02002273,,
E02002274,,
E02002276,,
E02002278,,
E02002282,,
E02002284,,
E02002285,,
E02002289,,
E02002290,,
E02002291,,
E02002292,,
E02002295,,
E02002302,,
E02002305,,
E02002308,,
E02002320,,
E02002330,,
E02002332,,
E02002336,,
E02002381,,
E02002383,,
E02002389,,
E02002390,,
E02002396,,
E02002398,,
E02002401,,
E02002405,,
E02002406,,
E02002407,,
E02002410,,
E02002411,,
E02002416,,
E02002420,,
E02002421,,
E02002422,,
E02002423,,
E02002424,,
E02002427,,
E02002429,,
E02002430,,
E02002431,,
E02002437,,
E02002440,,
E02002441,,
E02002442,,
E02002443,,
E02002448,,
E02002449,,
E02002450,,
E02002451,,
E02002455,,
E02002458,,
E02002460,,
E02002461,,
E02002465,,
E02002466,,
E02002470,,
E02002473,,
E02002475,,
E02002476,,
E02002477,,
E02002478,,
E02002481,,
E02002482,,
E02002483,,
E02002485,,
E02002487,,
E02002488,,
E02002491,,
E02002492,,
E02002498,,
E02002501,,
E02002503,,
E02002505,,
E02002507,,
E02002508,,
E02002509,,
E02002512,,
E02002513,,
E02002516,,
E02002517,,
E02002518,,
E02002523,,
E02002525,,
E02002529,,
E02002530,,
E02002533,,
E02002534,,
E02002535,,
E02002537,,
E02002538,,
E02002540,,
E02002542,,
E02002543,,
E02002545,,
E02002546,,
E02002547,,
E02002549,,
E02002550,,
E02002552,,
E02002553,,
E02002556,,
E02002557,,
E02002559,,
E02002560,,
E02002563,,
E02002564,,
E02002567,,
E02002568,,
E02002571,,
E02002574,,
E02002575,,
E02002576,,
E02002581,,
E02002582,,
E02002584,,
E02002586,,
E02002589,,
E02002590,,
E02002592,,
E02002593,,
E02002595,,
E02002597,,
E02002598,,
E02002604,,
E02002605,,
E02002611,,
E02002614,,
E02002616,,
E02002624,,
E02002629,,
E02002631,,
E02002632,,
E02002634,,
E02002635,,
E02002637,,
E02002644,,
E02002645,,
E02002646,,
E02002648,,
E02002649,,
E02002657,,
E02002658,,
E02002659,,
E02002661,,
E02002662,,
E02002663,,
E02002664,,
E02002667,,
E02002668,,
E02002669,,
E02002670,,
E02002674,,
E02002679,,
E02002684,,
E02002685,,
E02002689,,
E02002691,,
E02002692,,
E02002693,,
E02002696,,
E02002701,,
E02002703,,
E02002704,,
E02002705,,
E02002708,,
E02002711,,
E02002712,,
E02002714,,
E02002715,,
E02002716,,
E02002724,,
E02002728,,
E02002729,,
E02002731,,
E02002736,,
E02002738,,
E02002741,,
E02002742,,
E02002744,,
E02002745,,
E02002748,,
E02002750,,
E02002753,,
E02002755,,
E02002758,,
E02002761,,
E02002762,,
E02002763,,
E02002764,,
E02002767,,
E02002769,,
E02002771,,
E02002773,,
E02002775,,
E02002776,,
E02002777,,
E02002778,,
E02002780,,
E02002781,,
E02002782,,
E02002783,,
E02002785,,
E02002786,,
E02002790,,
E02002792,,
E02002793,,
E02002799,,
E02002804,,
E02002807,,
E02002809,,
E02002810,,
E02002812,,
E02002817,,
E02002821,,
E02002822,,
E02002823,,
E02002824,,
E02002825,,
E02002828,,
E02002829,,
E02002835,,
E02002846,,
E02002847,,
E02002854,,
E02002865,,
E02002866,,
E02002871,,
E02002872,,
E02002883,,
E02002884,,
E02002889,,
E02002898,,
E02002901,,
E02002903,,
E02002904,,
E02002905,,
E02002906,,
E02002912,,
E02002914,,
E02002915,,
E02002918,,
E02002919,,
E02002921,,
E02002927,,
E02002928,,
E02002929,,
E02002931,,
E02002934,,
E02002935,,
E02002936,,
E02002939,,
E02002940,,
E02002942,,
E02002943,,
E02002946,,
E02002947,,
E02002950,,
E02002951,,
E02002956,,
E02002997,,
E02002998,,
E02002999,,
E02003001,,
E02003004,,
E02003011,,
E02003014,,
E02003020,,
E02003023,,
E02003025,,
E02003027,,
E02003028,,
E02003029,,
E02003030,,
E02003031,,
E02003038,,
E02003040,,
E02003044,,
E02003045,,
E02003047,,
E02003048,,
E02003049,,
E02003051,,
E02003052,,
E02003054,,
E02003055,,
E02003058,,
E02003061,,
E02003062,,
E02003066,,
E02003070,,
E02003071,,
E02003073,,
E02003074,,
E02003075,,
E02003076,,
E02003077,,
E02003078,,
E02003079,,
E02003082,,
E02003087,,
E02003089,,
E02003092,,
E02003093,,
E02003097,,
E02003098,,
E02003099,,
E02003102,,
E02003103,,
E02003106,,
E02003107,,
E02003108,,
E02003109,,
E02003114,,
E02003115,,
E02003118,,
E02003121,,
E02003124,,
E02003125,,
E02003131,,
E02003133,,
E02003136,,
E02003138,,
E02003139,,
E02003141,,
E02003142,,
E02003143,,
E02003146,,
E02003151,,
E02003154,,
E02003156,,
E02003157,,
E02003163,,
E02003165,,
E02003168,,
E02003169,,
E02003171,,
E02003173,,
E02003176,,
E02003183,,
E02003184,,
E02003185,,
E02003186,,
E02003187,,
E02003188,,
E02003191,,
E02003194,,
E02003197,,
E02003200,,
E02003203,,
E02003205,,
E02003206,,
E02003207,,
E02003211,,
E02003214,,
E02003216,,
E02003218,,
E02003219,,
E02003223,,
E02003224,,
E02003227,,
E02003229,,
E02003237,,
E02003238,,
E02003239,,
E02003240,,
E02003242,,
E02003245,,
E02003247,,
E02003249,,
E02003251,,
E02003255,,
E02003260,,
E02003261,,
E02003264,,
E02003265,,
E02003270,,
E02003273,,
E02003276,,
E02003277,,
E02003282,,
E02003285,,
E02003290,,
E02003295,,
E02003296,,
E02003297,,
E02003305,,
E02003307,,
E02003310,,
E02003314,,
E02003317,,
E02003318,,
E02003322,,
E02003323,,
E02003327,,
E02003334,,
E02003335,,
E02003344,,
E02003345,,
E02003348,,
E02003351,,
E02003352,,
E02003355,,
E02003356,,
E02003362,,
E02003365,,
E02003366,,
E02003370,,
E02003371,,
E02003372,,
E02003373,,
E02003374,,
E02003378,,
E02003379,,
E02003380,,
E02003381,,
E02003383,,
E02003386,,
E02003389,,
E02003390,,
E02003392,,
E02003394,,
E02003397,,
E02003401,,
E02003403,,
E02003406,,
E02003418,,
E02003420,,
E02003421,,
E02003423,,
E02003429,,
E02003433,,
E02003434,,
E02003435,,
E02003436,,
E02003441,,
E02003444,,
E02003445,,
E02003447,,
E02003448,,
E02003449,,
E02003452,,
E02003453,,
E02003456,,
E02003458,,
E02003461,,
E02003464,,
E02003465,,
E02003466,,
E02003469,,
E02003473,,
E02003474,,
E02003477,,
E02003479,,
E02003480,,
E02003481,,
E02003484,,
E02003485,,
E02003486,,
E02003493,,
E02003494,,
E02003497,,
E02003498,,
E02003502,,
E02003508,,
E02003512,,
E02003513,,
E02003516,,
E02003518,,
E02003521,,
E02003522,,
E02003524,,
E02003527,,
E02003529,,
E02003530,,
E02003531,,
E02003532,,
E02003534,,
E02003538,,
E02003542,,
E02003543,,
E02003544,,
E02003545,,
E02003546,,
E02003549,,
E02003554,,
E02003555,,
E02003556,,
E02003559,,
E02003560,,
E02003562,,
E02003566,,
E02003570,,
E02003572,,
E02003573,,
E02003574,,
E02003576,,
E02003578,,
E02003580,,
E02003582,,
E02003585,,
E02003586,,
E02003587,,
E02003588,,
E02003591,,
E02003595,,
E02003599,,
E02003602,,
E02003604,,
E02003606,,
E02003614,,
E02003615,,
E02003620,,
E02003621,,
E02003626,,
E02003638,,
E02003640,,
E02003641,,
E02003642,,
E02003643,,
E02003645,,
E02003646,,
E02003648,,
E02003649,,
E02003650,,
E02003652,,
E02003654,,
E02003655,,
E02003657,,
E02003661,,
E02003662,,
E02003666,,
E02003667,,
E02003668,,
E02003669,,
E02003670,,
E02003672,,
E02003674,,
E02003676,,
E02003677,,
E02003685,,
E02003687,,
E02003689,,
E02003693,,
E02003697,,
E02003702,,
E02003704,,
E02003705,,
E02003707,,
E02003709,,
E02003712,,
E02003713,,
E02003715,,
E02003716,,
E02003717,,
E02003720,,
E02003738,,
E02003742,,
E02003746,,
E02003749,,
E02003754,,
E02003759,,
E02003761,,
E02003766,,
E02003768,,
E02003770,,
E02003772,,
E02003773,,
E02003774,,
E02003783,,
E02003785,,
E02003786,,
E02003787,,
E02003790,,
E02003791,,
E02003793,,
E02003794,,
E02003795,,
E02003797,,
E02003798,,
E02003805,,
E02003806,,
E02003811,,
E02003817,,
E02003818,,
E02003819,,
E02003821,,
E02003824,,
E02003825,,
E02003826,,
E02003828,,
E02003830,,
E02003832,,
E02003833,,
E02003834,,
E02003835,,
E02003837,,
E02003839,,
E02003843,,
E02003847,,
E02003849,,
E02003850,,
E02003853,,
E02003854,,
E02003855,,
E02003857,,
E02003859,,
E02003860,,
E02003862,,
E02003866,,
E02003867,,
E02003868,,
E02003869,,
E02003871,,
E02003872,,
E02003873,,
E02003875,,
E02003878,,
E02003882,,
E02003883,,
E02003884,,
E02003885,,
E02003886,,
E02003887,,
E02003890,,
E02003892,,
E02003893,,
E02003897,,
E02003901,,
E02003902,,
E02003905,,
E02003908,,
E02003909,,
E02003913,,
E02003921,,
E02003923,,
E02003925,,
E02003927,,
E02003929,,
E02003932,,
E02003936,,
E02003938,,
E02003940,,
E02003942,,
E02003945,,
E02003947,,
E02003951,,
E02003952,,
E02004028,,
E02004033,,
E02004034,,
E02004035,,
E02004039,,
E02004040,,
E02004046,,
E02004049,,
E02004050,,
E02004054,,
E02004055,,
E02004056,,
E02004059,,
E02004060,,
E02004061,,
E02004062,,
E02004063,,
E02004066,,
E02004075,,
E02004078,,
E02004081,,
E02004083,,
E02004084,,
E02004090,,
E02004091,,
E02004092,,
E02004098,,
E02004103,,
E02004106,,
E02004109,,
E02004111,,
E02004117,,
E02004118,,
E02004120,,
E02004121,,
E02004124,,
E02004129,,
E02004131,,
E02004132,,
E02004135,,
E02004137,,
E02004140,,
E02004142,,
E02004144,,
E02004146,,
E02004149,,
E02004155,,
E02004160,,
E02004164,,
E02004165,,
E02004167,,
E02004173,,
E02004175,,
E02004178,,
E02004180,,
E02004181,,
E02004186,,
E02004189,,
E02004192,,
E02004193,,
E02004194,,
E02004201,,
E02004205,,
E02004207,,
E02004208,,
E02004211,,
E02004212,,
E02004213,,
E02004216,,
E02004219,,
E02004220,,
E02004222,,
E02004226,,
E02004229,,
E02004232,,
E02004234,,
E02004236,,
E02004239,,
E02004242,,
E02004244,,
E02004246,,
E02004247,,
E02004249,,
E02004251,,
E02004253,,
E02004254,,
E02004257,,
E02004259,,
E02004260,,
E02004264,,
E02004274,,
E02004275,,
E02004279,,
E02004281,,
E02004283,,
E02004285,,
E02004288,,
E02004290,,
E02004300,,
E02004305,,
E02004308,,
E02004313,,
E02004315,,
E02004316,,
E02004320,,
E02004324,,
E02004328,,
E02004329,,
E02004331,,
E02004333,,
E02004334,,
E02004338,,
E02004341,,
E02004343,,
E02004349,,
E02004354,,
E02004356,,
E02004357,,
E02004358,,
E02004361,,
E02004362,,
E02004367,,
E02004369,,
E02004371,,
E02004375,,
E02004380,,
E02004382,,
E02004384,,
E02004387,,
E02004388,,
E02004389,,
E02004390,,
E02004396,,
E02004401,,
E02004405,,
E02004409,,
E02004413,,
E02004415,,
E02004419,,
E02004420,,
E02004423,,
E02004424,,
E02004428,,
E02004431,,
E02004432,,
E02004437,,
E02004440,,
E02004445,,
E02004446,,
E02004447,,
E02004452,,
E02004455,,
E02004456,,
E02004458,,
E02004460,,
E02004463,,
E02004466,,
E02004469,,
E02004471,,
E02004472,,
E02004473,,
E02004476,,
E02004477,,
E02004480,,
E02004481,,
E02004484,,
E02004486,,
E02004488,,
E02004491,,
E02004492,,
E02004496,,
E02004499,,
E02004501,,
E02004504,,
E02004505,,
E02004506,,
E02004508,,
E02004513,,
E02004514,,
E02004515,,
E02004516,,
E02004520,,
E02004523,,
E02004524,,
E02004527,,
E02004528,,
E02004529,,
E02004532,,
E02004533,,
E02004539,,
E02004540,,
E02004542,,
E02004543,,
E02004551,,
E02004552,,
E02004553,,
E02004556,,
E02004557,,
E02004559,,
E02004571,,
E02004580,,
E02004584,,
E02004585,,
E02004586,,
E02004587,,
E02004591,,
E02004596,,
E02004598,,
E02004600,,
E02004601,,
E02004602,,
E02004605,,
E02004609,,
E02004610,,
E02004612,,
E02004613,,
E02004619,,
E02004620,,
E02004622,,
E02004624,,
E02004625,,
E02004631,,
E02004635,,
E02004638,,
E02004642,,
E02004646,,
E02004647,,
E02004648,,
E02004651,,
E02004654,,
E02004657,,
E02004661,,
E02004666,,
E02004669,,
E02004673,,
E02004676,,
E02004677,,
E02004680,,
E02004683,,
E02004684,,
E02004686,,
E02004687,,
E02004688,,
E02004689,,
E02004690,,
E02004691,,
E02004692,,
E02004696,,
E02004704,,
E02004707,,
E02004710,,
E02004713,,
E02004717,,
E02004719,,
E02004721,,
E02004723,,
E02004725,,
E02004728,,
E02004730,,
E02004732,,
E02004735,,
E02004736,,
E02004737,,
E02004740,,
E02004742,,
E02004743,,
E02004745,,
E02004749,,
E02004751,,
E02004752,,
E02004756,,
E02004759,,
E02004764,,
E02004765,,
E02004767,,
E02004768,,
E02004769,,
E02004770,,
E02004772,,
E02004776,,
E02004777,,
E02004780,,
E02004783,,
E02004784,,
E02004786,,
E02004791,,
E02004792,,
E02004796,,
E02004797,,
E02004801,,
E02004802,,
E02004804,,
E02004810,,
E02004811,,
E02004812,,
E02004814,,
E02004818,,
E02004819,,
E02004820,,
E02004821,,
E02004823,,
E02004826,,
E02004827,,
E02004828,,
E02004830,,
E02004831,,
E02004836,,
E02004837,,
E02004844,,
E02004848,,
E02004849,,
E02004852,,
E02004856,,
E02004859,,
E02004861,,
E02004865,,
E02004871,,
E02004872,,
E02004874,,
E02004879,,
E02004880,,
E02004881,,
E02004885,,
E02004890,,
E02004892,,
E02004893,,
E02004895,,
E02004897,,
E02004899,,
E02004903,,
E02004904,,
E02004906,,
E02004910,,
E02004911,,
E02004915,,
E02004917,,
E02004918,,
E02004919,,
E02004921,,
E02004924,,
E02004927,,
E02004928,,
E02004929,,
E02004930,,
E02004931,,
E02004933,,
E02004936,,
E02004937,,
E02004938,,
E02004939,,
E02004940,,
E02004943,,
E02004944,,
E02004947,,
E02004953,,
E02004954,,
E02004955,,
E02004959,,
E02004963,,
E02004964,,
E02004965,,
E02004966,,
E02004968,,
E02004969,,
E02004971,,
E02004973,,
E02004975,,
E02004977,,
E02004979,,
E02004980,,
E02004982,,
E02004983,,
E02004984,,
E02004989,,
E02004992,,
E02004994,,
E02004999,,
E02005002,,
E02005003,,
E02005004,,
E02005006,,
E02005011,,
E02005012,,
E02005013,,
E02005014,,
E02005015,,
E02005016,,
E02005017,,
E02005019,,
E02005022,,
E02005029,,
E02005031,,
E02005032,,
E02005033,,
E02005034,,
E02005036,,
E02005037,,
E02005038,,
E02005043,,
E02005048,,
E02005049,,
E02005054,,
E02005055,,
E02005061,,
E02005062,,
E02005064,,
E02005065,,
E02005067,,
E02005068,,
E02005069,,
E02005070,,
E02005072,,
E02005076,,
E02005077,,
E02005079,,
E02005089,,
E02005090,,
E02005093,,
E02005094,,
E02005097,,
E02005101,,
E02005103,,
E02005104,,
E02005106,,
E02005109,,
E02005117,,
E02005119,,
E02005120,,
E02005122,,
E02005125,,
E02005128,,
E02005131,,
E02005134,,
E02005135,,
E02005137,,
E02005141,,
E02005147,,
E02005148,,
E02005157,,
E02005159,,
E02005163,,
E02005167,,
E02005168,,
E02005173,,
E02005177,,
E02005183,,
E02005184,,
E02005185,,
E02005186,,
E02005191,,
E02005197,,
E02005199,,
E02005200,,
E02005203,,
E02005205,,
E02005207,,
E02005209,,
E02005222,,
E02005223,,
E02005224,,
E02005225,,
E02005226,,
E02005228,,
E02005229,,
E02005230,,
E02005231,,
E02005233,,
E02005235,,
E02005237,,
E02005238,,
E02005239,,
E02005240,,
E02005243,,
E02005244,,
E02005248,,
E02005249,,
E02005251,,
E02005253,,
E02005254,,
E02005256,,
E02005257,,
E02005262,,
E02005265,,
E02005267,,
E02005268,,
E02005272,,
E02005273,,
E02005274,,
E02005277,,
E02005278,,
E02005284,,
E02005285,,
E02005288,,
E02005289,,
E02005291,,
E02005300,,
E02005305,,
E02005306,,
E02005309,,
E02005311,,
E02005313,,
E02005320,,
E02005321,,
E02005324,,
E02005326,,
E02005328,,
E02005330,,
E02005335,,
E02005336,,
E02005341,,
E02005342,,
E02005348,,
E02005352,,
E02005353,,
E02005354,,
E02005359,,
E02005362,,
E02005364,,
E02005372,,
E02005373,,
E02005375,,
E02005380,,
E02005384,,
E02005385,,
E02005387,,
E02005388,,
E02005389,,
E02005392,,
E02005393,,
E02005394,,
E02005396,,
E02005400,,
E02005401,,
E02005402,,
E02005404,,
E02005416,,
E02005420,,
E02005426,,
E02005429,,
E02005432,,
E02005433,,
E02005437,,
E02005440,,
E02005442,,
E02005450,,
E02005461,,
E02005463,,
E02005466,,
E02005473,,
E02005474,,
E02005486,,
E02005487,,
E02005489,,
E02005490,,
E02005493,,
E02005497,,
E02005502,,
E02005506,,
E02005512,,
E02005514,,
E02005515,,
E02005517,,
E02005519,,
E02005521,,
E02005523,,
E02005524,,
E02005527,,
E02005530,,
E02005531,,
E02005532,,
E02005535,,
E02005540,,
E02005541,,
E02005546,,
E02005548,,
E02005549,,
E02005550,,
E02005551,,
E02005556,,
E02005557,,
E02005560,,
E02005563,,
E02005564,,
E02005574,,
E02005577,,
E02005578,,
E02005581,,
E02005589,,
E02005592,,
E02005595,,
E02005596,,
E02005599,,
E02005605,,
E02005606,,
E02005608,,
E02005610,,
E02005612,,
E02005614,,
E02005616,,
E02005619,,
E02005620,,
E02005624,,
E02005626,,
E02005632,,
E02005639,,
E02005640,,
E02005642,,
E02005643,,
E02005646,,
E02005647,,
E02005648,,
E02005650,,
E02005686,,
E02005687,,
E02005688,,
E02005690,,
E02005691,,
E02005694,,
E02005698,,
E02005699,,
E02005702,,
E02005707,,
E02005709,,
E02005711,,
E02005712,,
E02005713,,
E02005714,,
E02005717,,
E02005718,,
E02005724,,
E02005726,,
E02005734,,
E02005736,,
E02005737,,
E02005743,,
E02005745,,
E02005747,,
E02005748,,
E02005751,,
E02005752,,
E02005756,,
E02005763,,
E02005767,,
E02005768,,
E02005771,,
E02005772,,
E02005773,,
E02005774,,
E02005778,,
E02005780,,
E02005781,,
E02005797,,
E02005800,,
E02005801,,
E02005803,,
E02005805,,
E02005810,,
E02005814,,
E02005816,,
E02005817,,
E02005818,,
E02005820,,
E02005822,,
E02005827,,
E02005831,,
E02005833,,
E02005834,,
E02005835,,
E02005837,,
E02005838,,
E02005840,,
E02005842,,
E02005843,,
E02005848,,
E02005850,,
E02005857,,
E02005861,,
E02005863,,
E02005864,,
E02005865,,
E02005868,,
E02005871,,
E02005875,,
E02005880,,
E02005882,,
E02005883,,
E02005889,,
E02005890,,
E02005891,,
E02005892,,
E02005902,,
E02005904,,
E02005909,,
E02005913,,
E02005914,,
E02005915,,
E02005917,,
E02005920,,
E02005922,,
E02005923,,
E02005925,,
E02005931,,
E02005932,,
E02005933,,
E02005934,,
E02005938,,
E02005940,,
E02005941,,
E02005943,,
E02005946,,
E02005948,,
E02005949,,
E02005951,,
E02005953,,
E02005955,,
E02005956,,
E02005958,,
E02005959,,
E02005962,,
E02005964,,
E02005970,,
E02005971,,
E02005972,,
E02005974,,
E02005976,,
E02005978,,
E02005980,,
E02005982,,
E02005984,,
E02005985,,
E02005987,,
E02005991,,
E02005992,,
E02005994,,
E02005998,,
E02005999,,
E02006001,,
E02006006,,
E02006011,,
E02006016,,
E02006023,,
E02006027,,
E02006029,,
E02006031,,
E02006032,,
E02006040,,
E02006050,,
E02006051,,
E02006053,,
E02006056,,
E02006059,,
E02006063,,
E02006066,,
E02006071,,
E02006081,,
E02006084,,
E02006085,,
E02006087,,
E02006092,,
E02006096,,
E02006098,,
E02006104,,
E02006106,,
E02006109,,
E02006111,,
E02006112,,
E02006114,,
E02006115,,
E02006118,,
E02006121,,
E02006127,,
E02006132,,
E02006135,,
E02006138,,
E02006142,,
E02006146,,
E02006148,,
E02006152,,
E02006153,,
E02006155,,
E02006156,,
E02006157,,
E02006158,,
E02006161,,
E02006163,,
E02006172,,
E02006175,,
E02006179,,
E02006182,,
E02006183,,
E02006186,,
E02006188,,
E02006189,,
E02006191,,
E02006193,,
E02006196,,
E02006198,,
E02006203,,
E02006205,,
E02006207,,
E02006209,,
E02006211,,
E02006217,,
E02006219,,
E02006221,,
E02006222,,
E02006224,,
E02006225,,
E02006226,,
E02006231,,
E02006234,,
E02006235,,
E02006240,,
E02006245,,
E02006248,,
E02006252,,
E02006256,,
E02006259,,
E02006260,,
E02006264,,
E02006269,,
E02006275,,
E02006276,,
E02006280,,
E02006283,,
E02006285,,
E02006287,,
E02006292,,
E02006297,,
E02006298,,
E02006336,,
E02006338,,
E02006339,,
E02006341,,
E02006343,,
E02006347,,
E02006349,,
E02006350,,
E02006353,,
E02006354,,
E02006357,,
E02006359,,
E02006360,,
E02006362,,
E02006365,,
E02006370,,
E02006372,,
E02006408,,
E02006409,,
E02006410,,
E02006411,,
E02006414,,
E02006419,,
E02006421,,
E02006422,,
E02006424,,
E02006427,,
E02006429,,
E02006432,,
E02006434,,
E02006435,,
E02006439,,
E02006440,,
E02006444,,
E02006445,,
