PRACTICE_CODE,YEAR,MONTH,POSTCODE,depression,alzheimers,blood pressure,hypertension,diabetes,cardiovascular disease,insomnia,addiction,social anxiety,ITEMS
-,2020,07,-,292,23,97,98,18,58,56,80,88,12790
A81001,2020,07,TS181HU,657,29,729,734,172,521,9,0,125,8618
A81002,2020,07,TS182AW,3305,106,3552,3573,714,2818,44,0,865,38754
A81004,2020,07,TS58SB,1362,41,1502,1516,369,1357,97,0,419,18058
A81005,2020,07,TS147DJ,1140,45,1835,1842,314,1500,25,0,378,17086
A81006,2020,07,TS182AT,2787,63,2847,2863,605,2537,15,0,872,30943
A81007,2020,07,TS247PW,1603,22,1423,1444,304,1088,3,0,470,17361
A81009,2020,07,TS56HF,1174,29,1530,1542,357,1167,59,0,351,15020
A81011,2020,07,TS247PW,2075,27,2509,2515,393,1768,58,0,638,25993
A81012,2020,07,TS36AL,1386,12,934,941,299,720,19,0,344,12258
A81013,2020,07,TS122FF,1704,19,1614,1639,373,1137,54,0,444,17010
A81014,2020,07,TS232LA,463,33,916,924,159,977,21,1,121,9137
A81016,2020,07,TS13QY,1274,32,1497,1506,424,1315,58,1,384,17456
A81017,2020,07,TS170EE,2416,84,3237,3254,652,2623,79,0,711,31821
A81018,2020,07,TS104NW,2100,34,2212,2220,595,1802,98,0,614,24434
A81019,2020,07,TS37RL,1803,22,1523,1544,376,1395,60,0,487,19784
A81020,2020,07,TS43BU,1214,44,1505,1517,366,1100,68,0,353,17184
A81021,2020,07,TS66TD,2515,66,2834,2910,735,2484,169,1,648,32301
A81022,2020,07,TS122TG,2033,26,2206,2225,401,1534,72,0,564,21383
A81023,2020,07,TS12NX,1186,16,912,924,215,561,43,0,286,11577
A81025,2020,07,TS181HU,680,35,766,766,168,661,30,0,204,8678
A81026,2020,07,TS56HA,3512,48,2799,2840,731,2317,115,0,1297,36903
A81027,2020,07,TS159DD,1777,81,2135,2170,296,1686,34,0,494,22202
A81029,2020,07,TS12NX,1329,23,1311,1336,342,1091,48,0,250,15298
A81030,2020,07,TS13RY,2059,54,2543,2562,525,1811,105,0,616,26622
A81031,2020,07,TS247PW,2120,45,1649,1661,333,1465,14,0,550,22502
A81032,2020,07,TS147DJ,2053,45,2141,2149,422,1745,106,0,588,25181
A81034,2020,07,TS170EE,3150,78,3280,3294,691,2586,51,0,1028,38635
A81035,2020,07,TS13RX,1436,30,1484,1512,320,1146,70,1,434,17598
A81036,2020,07,TS202UZ,3040,102,3451,3474,617,2657,81,2,922,36723
A81037,2020,07,TS12NX,1026,17,1132,1136,355,966,78,0,264,13445
A81038,2020,07,TS36AL,579,9,716,723,272,582,72,0,162,8325
A81039,2020,07,TS169EA,1404,41,1924,1937,368,1363,24,0,490,18128
A81040,2020,07,TS232DG,1459,35,1158,1174,238,1000,53,0,434,15414
A81041,2020,07,TS249DN,1472,47,1558,1566,293,1084,25,0,570,16329
A81042,2020,07,TS69QG,3087,43,3165,3187,701,2676,170,2,758,32584
A81043,2020,07,TS60HA,2060,29,1698,1726,351,1236,118,1,608,20524
A81044,2020,07,TS251QU,3288,98,3727,3740,843,3137,29,0,976,39732
A81045,2020,07,TS101SR,1496,34,1512,1514,331,1249,50,0,346,17089
A81046,2020,07,TS181YE,2061,61,1929,1954,390,1517,72,0,495,23385
A81048,2020,07,TS117BL,1350,73,2252,2277,332,1899,14,0,353,20137
A81049,2020,07,TS36AL,1358,20,1166,1172,390,1210,106,0,393,15050
A81051,2020,07,TS55NN,974,17,1086,1096,249,990,21,0,273,12345
A81052,2020,07,TS104NW,1662,30,1930,1953,376,1426,125,0,465,21346
A81053,2020,07,TS134HW,1506,31,1669,1715,307,1248,121,0,276,18025
A81054,2020,07,TS101UA,1706,34,1831,1847,369,1489,84,0,453,19685
A81056,2020,07,TS232JW,321,9,641,641,116,336,10,0,91,4605
A81057,2020,07,TS232LS,1745,35,1479,1498,364,1231,21,0,448,18035
A81058,2020,07,TS80TL,1693,31,1544,1575,289,991,77,0,411,18398
A81060,2020,07,TS268DB,805,16,754,758,176,680,73,0,196,10872
A81063,2020,07,TS240NZ,790,25,1309,1316,224,863,1,0,245,10286
A81064,2020,07,TS12NX,1079,8,742,752,169,619,49,0,340,11036
A81065,2020,07,TS66TD,785,15,751,760,210,580,14,0,212,7943
A81066,2020,07,TS211JS,725,19,1171,1183,159,871,17,0,145,9744
A81067,2020,07,TS182BP,2167,41,1516,1522,423,1443,50,0,588,21092
